indeks,kolicina,sestavina
0,2 kosa ,šarenke
0,2 kosa ,čebule
0,,česen
0,1 šopek ,peteršilja
0,400 g ,krompirja
0,2 ,jajci
0,200 g ,drobtin
0,100 g ,bučnih semen
0,1 ,korenje
0,200 g ,gomoljne zelene
0,2 dl ,belega vina
0,2 dl ,sladke smetane
0,1/2 ,cvetače
0,100 g ,skute
0,"0,5 dl ",bučnega olja
0,,mlada blitva
0,,sol
0,,beli poper
0,,muškatni orešček
0,,ingver v prahu
1,1 l ,špargljeve jušne osnove
1,4 ,kuhani šparglji
1,50 g ,čajnega masla MILFINA
1,2 žlici ,gladke moke KORNGOLD
1,100 ml ,sladke smetane MILFINA
1,150 g ,kuhane šunke
1,2 lista ,čemaža
1,2 ,bio jajci NATUR AKTIV
1,50 g ,krušnih drobtin KORNGOLD
1,,nariban muškatni orešček
1,1 ,sveženj krebuljice
1,,sladkor DIAMANT
1,,sol
1,,poper LE GUSTO
10,1 manjši ,"gomolj zelene, olupljen (pribl. <span class=""label-inline"">450 g</span>)"
10,2 ,"čebuli, narezani na kocke"
10,2 žlici ,masla MILFINA
10,1 ,"jabolko, narezano na večje kocke"
10,200 ml ,jabolčnega soka PURE FRUITS
10,800 ml ,jušne osnove iz zelenjavne jušne kocke LE GUSTO
10,250 ml ,sladke smetane MILFINA
10,šopek ,"drobnjaka, drobno sesekljanega"
10,100 ml ,rastlinskega olja OSANA
10,4 rezine ,"toasta HAPPY HARVEST, narezane na kocke"
10,1 strok ,"česna, narezan na rezine"
10,50 g ,masla MILFINA
10,,sol PIRANSKE SOLINE
10,,poper LE GUSTO
11,2 ,"čebuli, drobno sesekljani"
11,5 ,dateljnov brez koščic HAPPY HARVEST
11,50 g ,masla MILFINA
11,100 ml ,jabolčnega soka PURE FRUITS
11,200 ml ,zelenjavne jušne osnove iz jušne kocke LE GUSTO
11,400 g ,že pripravljenega rdečega zelja GARTEN KRONE
11,100 g ,namaza iz svežega sira MILFINA
11,100 ml ,penine
